timestamp,machine_id,status,belt_speed_m_s,motor_temp_c,motor_current_a,belt_tension_n,vibration_mm_s,error_code,cycle_time_s,oee_pct
2026-03-17 11:37:54,CVB-003,Running,0.93,66.92,19.25,965.62,1.8,,32.6,93.7
2026-03-17 11:47:54,CVB-003,Running,1.27,56.7,23.28,891.33,1.37,,37.5,65.4
2026-03-17 11:57:54,CVB-003,Running,1.01,43.71,18.39,1091.78,1.91,,41.6,65.0
2026-03-17 12:07:54,CVB-003,Running,1.26,67.56,30.67,1182.77,0.58,,39.2,71.3
2026-03-17 12:17:54,CVB-003,Running,0.88,53.42,15.93,858.7,1.35,,44.6,86.6
2026-03-17 12:27:54,CVB-003,Running,0.76,45.1,9.3,1127.59,1.87,,29.7,87.0
2026-03-17 12:37:54,CVB-003,Running,1.35,43.7,23.43,1186.55,0.55,,42.0,82.5
2026-03-17 12:47:54,CVB-003,Running,1.68,68.05,11.02,733.58,1.14,,34.5,64.7
2026-03-17 12:57:54,CVB-003,Fault,1.83,39.75,10.34,529.23,0.59,E27,0,0
2026-03-17 13:07:54,CVB-003,Fault,1.8,61.11,14.37,1092.93,4.55,E27,0,0
2026-03-17 13:17:54,CVB-003,Running,1.66,45.09,12.46,1061.68,0.41,,44.3,77.5
2026-03-17 13:27:54,CVB-003,Running,1.66,45.79,27.1,1125.57,0.68,,30.8,89.6
2026-03-17 13:37:54,CVB-003,Running,1.3,47.18,16.78,511.1,1.46,,39.6,73.5
2026-03-17 13:47:54,CVB-003,Running,1.3,68.61,20.01,891.79,1.68,,40.0,80.9
2026-03-17 13:57:54,CVB-003,Idle,0.62,82.95,7.0,1017.93,1.09,,0,0
2026-03-17 14:07:54,CVB-003,Running,0.62,39.86,17.75,855.42,1.92,,28.1,66.1
2026-03-17 14:17:54,CVB-003,Running,1.23,52.02,12.34,804.19,1.88,,41.1,72.9
2026-03-17 14:27:54,CVB-003,Running,1.0,57.3,6.65,979.45,0.85,,33.3,92.1
2026-03-17 14:37:54,CVB-003,Running,0.72,43.81,33.3,514.13,0.45,,29.5,71.6
2026-03-17 14:47:54,CVB-003,Fault,1.13,52.65,33.76,1144.93,1.14,E28,0,0
2026-03-17 14:57:54,CVB-003,Idle,0.69,50.01,22.87,851.83,1.49,,0,0
2026-03-17 15:07:54,CVB-003,Running,1.62,39.27,16.11,895.63,0.74,,35.7,89.1
2026-03-17 15:17:54,CVB-003,Running,1.37,32.43,9.49,1181.67,1.88,,35.7,82.2
2026-03-17 15:27:54,CVB-003,Running,1.34,48.9,9.55,1032.06,1.71,,33.7,86.4
2026-03-17 15:37:54,CVB-003,Running,1.48,43.61,11.04,1013.33,2.46,,35.5,88.1
2026-03-17 15:47:54,CVB-003,Running,1.04,45.48,21.9,820.59,1.74,,34.1,80.3
2026-03-17 15:57:54,CVB-003,Running,1.3,34.69,28.39,989.06,1.06,,40.6,74.6
2026-03-17 16:07:54,CVB-003,Running,1.01,36.07,16.53,935.14,1.46,,37.9,81.3
2026-03-17 16:17:54,CVB-003,Running,1.19,43.95,21.86,1036.05,1.87,,40.2,74.3
2026-03-17 16:27:54,CVB-003,Fault,0.63,51.91,38.14,976.28,1.31,E24,0,0
2026-03-17 16:37:54,CVB-003,Running,1.39,45.05,16.79,1123.16,0.42,,28.9,75.3
2026-03-17 16:47:54,CVB-003,Fault,0.86,53.88,18.21,361.89,1.86,E23,0,0
2026-03-17 16:57:54,CVB-003,Running,1.18,32.08,17.34,900.89,1.64,,43.1,89.2
2026-03-17 17:07:54,CVB-003,Running,0.88,40.34,23.34,937.52,0.88,,34.7,87.2
2026-03-17 17:17:54,CVB-003,Running,0.59,39.7,5.97,1144.59,1.2,,33.7,78.6
2026-03-17 17:27:54,CVB-003,Running,0.84,84.43,20.29,803.92,0.9,,30.4,88.1
2026-03-17 17:37:54,CVB-003,Running,1.47,69.73,12.3,991.87,1.92,,38.8,75.6
2026-03-17 17:47:54,CVB-003,Running,1.18,80.83,8.38,830.06,1.83,,44.5,91.6
2026-03-17 17:57:54,CVB-003,Running,1.46,68.06,18.24,988.79,1.12,,36.8,67.1
2026-03-17 18:07:54,CVB-003,Running,0.58,62.22,20.94,1126.97,1.43,,33.1,74.9
2026-03-17 18:17:54,CVB-003,Running,1.26,50.26,5.39,512.4,0.83,,30.6,60.7
2026-03-17 18:27:54,CVB-003,Running,1.23,30.15,14.78,1178.85,2.41,,30.3,90.3
2026-03-17 18:37:54,CVB-003,Running,1.76,46.6,11.39,1111.97,0.99,,35.6,69.7
2026-03-17 18:47:54,CVB-003,Idle,0.73,32.22,20.34,1017.14,0.62,,0,0
2026-03-17 18:57:54,CVB-003,Running,1.01,66.08,9.32,1057.71,1.65,,33.7,94.2
2026-03-17 19:07:54,CVB-003,Idle,0.63,40.72,11.84,1048.38,0.46,,0,0
2026-03-17 19:17:54,CVB-003,Running,1.63,63.88,7.64,940.16,0.38,,30.6,85.3
2026-03-17 19:27:54,CVB-003,Running,0.74,68.78,5.08,1058.98,1.11,,30.7,91.8
2026-03-17 19:37:54,CVB-003,Running,1.46,44.88,7.5,884.41,1.05,,30.8,60.7
2026-03-17 19:47:54,CVB-003,Running,0.83,42.11,24.9,1165.9,1.68,,37.9,65.5
2026-03-17 19:57:54,CVB-003,Running,1.1,51.82,8.56,1180.99,1.86,,32.0,92.3
2026-03-17 20:07:54,CVB-003,Running,1.29,65.27,8.83,1051.87,0.82,,36.8,65.8
2026-03-17 20:17:54,CVB-003,Running,0.88,43.5,19.22,1157.73,1.4,,38.4,80.0
2026-03-17 20:27:54,CVB-003,Running,0.73,55.89,7.51,1145.66,1.37,,37.6,60.3
2026-03-17 20:37:54,CVB-003,Running,1.71,49.12,22.58,1077.81,1.72,,32.4,65.4
2026-03-17 20:47:54,CVB-003,Fault,1.97,32.12,19.36,1132.07,1.85,E23,0,0
2026-03-17 20:57:54,CVB-003,Running,0.61,60.09,8.65,826.33,1.77,,44.5,60.4
2026-03-17 21:07:54,CVB-003,Fault,1.83,66.74,9.35,1011.0,1.06,E23,0,0
2026-03-17 21:17:54,CVB-003,Running,1.14,68.51,11.46,966.18,1.64,,29.4,72.4
2026-03-17 21:27:54,CVB-003,Running,0.52,47.25,19.84,1111.75,0.32,,30.4,79.7
2026-03-17 21:37:54,CVB-003,Running,1.2,47.29,13.13,1057.97,1.07,,42.3,84.7
2026-03-17 21:47:54,CVB-003,Running,1.16,83.82,9.97,997.08,1.5,,35.4,93.3
2026-03-17 21:57:54,CVB-003,Running,0.77,54.88,9.62,1034.99,1.75,,39.4,90.3
2026-03-17 22:07:54,CVB-003,Running,1.19,48.75,11.69,1130.89,0.47,,28.3,76.8
2026-03-17 22:17:54,CVB-003,Running,0.75,57.17,31.9,840.59,0.8,,32.3,82.2
2026-03-17 22:27:54,CVB-003,Running,0.69,36.29,11.94,829.05,2.37,,29.6,61.0
2026-03-17 22:37:54,CVB-003,Running,0.87,51.37,21.08,906.71,0.39,,43.2,88.6
2026-03-17 22:47:54,CVB-003,Running,1.45,32.85,8.13,1142.34,0.7,,28.6,77.0
2026-03-17 22:57:54,CVB-003,Running,1.09,62.89,22.72,939.72,1.54,,44.3,92.6
2026-03-17 23:07:54,CVB-003,Running,1.12,34.4,22.17,998.47,1.88,,31.9,93.6
2026-03-17 23:17:54,CVB-003,Running,0.63,39.84,13.61,853.65,1.44,,39.2,91.2
2026-03-17 23:27:54,CVB-003,Fault,0.74,64.96,35.49,512.46,0.83,E27,0,0
2026-03-17 23:37:54,CVB-003,Running,0.86,53.83,6.55,886.31,0.34,,28.7,86.8
2026-03-17 23:47:54,CVB-003,Fault,1.82,60.61,6.92,564.96,1.71,E29,0,0
2026-03-17 23:57:54,CVB-003,Fault,1.68,96.99,18.13,897.23,0.99,E29,0,0
2026-03-18 00:07:54,CVB-003,Running,0.59,44.13,16.92,1051.08,0.95,,40.9,78.8
2026-03-18 00:17:54,CVB-003,Running,0.98,30.48,19.29,800.71,1.24,,44.0,70.2
2026-03-18 00:27:54,CVB-003,Fault,0.69,46.8,36.13,1084.77,4.83,E27,0,0
2026-03-18 00:37:54,CVB-003,Running,1.45,53.94,16.39,576.59,1.33,,35.8,62.8
2026-03-18 00:47:54,CVB-003,Running,0.76,91.52,19.46,827.35,1.6,,33.2,75.1
2026-03-18 00:57:54,CVB-003,Running,1.11,46.09,9.98,1001.51,1.41,,43.8,60.6
2026-03-18 01:07:54,CVB-003,Fault,1.94,43.84,20.82,987.89,1.65,E24,0,0
2026-03-18 01:17:54,CVB-003,Running,1.65,34.33,21.79,584.95,0.56,,30.4,83.3
2026-03-18 01:27:54,CVB-003,Running,0.87,43.48,32.46,1035.94,5.98,,38.0,79.3
2026-03-18 01:37:54,CVB-003,Running,1.35,48.33,14.57,838.96,0.64,,32.8,78.4
2026-03-18 01:47:54,CVB-003,Running,0.56,86.19,8.15,1174.74,1.14,,35.4,79.9
2026-03-18 01:57:54,CVB-003,Running,0.91,46.53,15.24,877.86,2.91,,30.5,65.4
