timestamp,machine_id,status,pressure_bar,temperature_c,flow_l_min,motor_current_a,vibration_mm_s,error_code,cycle_time_s,oee_pct
2026-03-17 11:37:54,HYD-P02,Running,171.8,71.38,77.27,19.58,2.09,,36.7,70.1
2026-03-17 11:47:54,HYD-P02,Running,291.44,36.7,22.16,24.74,0.7,,42.1,73.9
2026-03-17 11:57:54,HYD-P02,Running,101.1,50.57,42.46,35.04,1.14,,43.3,73.7
2026-03-17 12:07:54,HYD-P02,Running,167.75,59.19,66.2,13.38,0.77,,31.5,86.6
2026-03-17 12:17:54,HYD-P02,Running,144.79,40.36,38.2,29.43,2.73,,31.7,60.8
2026-03-17 12:27:54,HYD-P02,Fault,294.89,40.16,43.31,39.53,0.91,E19,0,0
2026-03-17 12:37:54,HYD-P02,Fault,219.25,58.45,11.07,50.31,3.02,E11,0,0
2026-03-17 12:47:54,HYD-P02,Running,157.21,38.99,12.15,22.69,0.69,,28.4,87.0
2026-03-17 12:57:54,HYD-P02,Idle,145.31,58.25,68.03,37.58,2.2,,0,0
2026-03-17 13:07:54,HYD-P02,Fault,171.48,76.29,72.19,26.72,2.26,E13,0,0
2026-03-17 13:17:54,HYD-P02,Running,159.63,35.93,47.94,10.4,2.14,,42.9,84.8
2026-03-17 13:27:54,HYD-P02,Running,130.4,51.78,31.28,34.31,0.61,,42.6,79.6
2026-03-17 13:37:54,HYD-P02,Running,218.79,53.56,25.3,34.62,1.43,,40.3,78.9
2026-03-17 13:47:54,HYD-P02,Running,195.9,49.51,79.01,14.43,2.72,,34.9,93.6
2026-03-17 13:57:54,HYD-P02,Running,255.06,58.12,47.05,30.41,1.36,,44.7,65.1
2026-03-17 14:07:54,HYD-P02,Running,194.9,56.28,78.63,34.74,2.56,,44.8,79.0
2026-03-17 14:17:54,HYD-P02,Running,186.32,48.76,64.38,33.63,1.31,,34.3,92.8
2026-03-17 14:27:54,HYD-P02,Running,222.9,43.78,65.09,46.4,2.59,,31.2,60.0
2026-03-17 14:37:54,HYD-P02,Running,175.68,62.17,19.5,22.18,1.85,,41.8,60.8
2026-03-17 14:47:54,HYD-P02,Fault,273.63,54.4,12.53,22.66,1.51,E15,0,0
2026-03-17 14:57:54,HYD-P02,Running,156.24,50.48,58.11,30.37,1.75,,32.3,76.6
2026-03-17 15:07:54,HYD-P02,Running,212.94,45.57,72.84,30.55,1.45,,40.9,63.0
2026-03-17 15:17:54,HYD-P02,Running,113.81,55.77,25.64,20.12,1.67,,37.4,84.6
2026-03-17 15:27:54,HYD-P02,Fault,192.06,70.26,60.51,55.06,3.36,E20,0,0
2026-03-17 15:37:54,HYD-P02,Running,238.75,36.22,61.89,37.07,0.91,,33.6,63.8
2026-03-17 15:47:54,HYD-P02,Fault,225.61,47.16,7.76,37.16,0.61,E16,0,0
2026-03-17 15:57:54,HYD-P02,Running,187.54,52.85,76.88,41.64,2.95,,28.4,77.4
2026-03-17 16:07:54,HYD-P02,Running,164.5,57.44,52.61,11.01,2.26,,29.5,90.7
2026-03-17 16:17:54,HYD-P02,Fault,171.19,41.08,28.25,50.86,0.99,E19,0,0
2026-03-17 16:27:54,HYD-P02,Running,139.45,71.85,44.8,16.97,0.83,,28.2,62.1
2026-03-17 16:37:54,HYD-P02,Fault,116.91,49.64,8.8,37.62,2.5,E18,0,0
2026-03-17 16:47:54,HYD-P02,Running,132.12,48.83,71.52,46.67,0.86,,36.1,94.6
2026-03-17 16:57:54,HYD-P02,Running,253.29,45.34,76.26,22.19,0.61,,34.7,66.7
2026-03-17 17:07:54,HYD-P02,Running,156.05,55.91,74.45,38.48,1.52,,38.8,68.4
2026-03-17 17:17:54,HYD-P02,Running,174.57,69.0,53.7,33.31,0.6,,32.8,82.8
2026-03-17 17:27:54,HYD-P02,Running,151.22,50.13,71.32,24.63,2.6,,37.5,83.9
2026-03-17 17:37:54,HYD-P02,Running,217.87,43.43,78.51,28.49,4.26,,42.9,80.8
2026-03-17 17:47:54,HYD-P02,Running,239.02,40.99,78.34,20.05,1.2,,39.4,66.6
2026-03-17 17:57:54,HYD-P02,Running,218.03,52.21,61.16,26.59,1.66,,30.0,85.3
2026-03-17 18:07:54,HYD-P02,Running,137.05,50.84,73.24,21.25,2.29,,35.8,71.9
2026-03-17 18:17:54,HYD-P02,Running,110.81,44.41,43.58,48.12,1.74,,37.4,88.7
2026-03-17 18:27:54,HYD-P02,Running,163.07,59.54,49.37,44.37,0.85,,40.9,94.8
2026-03-17 18:37:54,HYD-P02,Fault,251.41,68.03,25.75,22.7,6.98,E12,0,0
2026-03-17 18:47:54,HYD-P02,Running,193.65,45.75,57.1,18.0,2.6,,37.4,71.1
2026-03-17 18:57:54,HYD-P02,Running,220.86,40.08,77.27,47.4,1.17,,29.6,89.6
2026-03-17 19:07:54,HYD-P02,Running,168.93,39.34,26.44,19.25,2.0,,31.6,63.5
2026-03-17 19:17:54,HYD-P02,Running,264.25,53.48,56.9,26.24,2.7,,41.4,78.3
