timestamp,machine_id,status,temperature_c,vibration_mm_s,spindle_rpm,coolant_flow_l_min,power_kw,error_code,cycle_time_s,oee_pct
2026-03-17 11:37:54,CNC-M01,Running,56.34,0.93,5538.73,9.0,12.45,,40.7,75.0
2026-03-17 11:47:54,CNC-M01,Running,52.24,0.78,5023.13,9.07,11.8,,34.5,80.9
2026-03-17 11:57:54,CNC-M01,Running,50.03,2.38,2458.21,13.26,8.4,,30.7,60.1
2026-03-17 12:07:54,CNC-M01,Running,59.39,2.02,2425.64,13.89,6.99,,30.7,93.4
2026-03-17 12:17:54,CNC-M01,Running,63.37,1.48,6798.56,13.65,7.41,,29.3,85.6
2026-03-17 12:27:54,CNC-M01,Running,64.56,0.75,5787.39,11.69,14.64,,40.8,84.1
2026-03-17 12:37:54,CNC-M01,Fault,52.98,1.25,3805.94,8.45,22.77,E01,0,0
2026-03-17 12:47:54,CNC-M01,Running,74.47,2.31,2283.43,12.68,6.32,,37.7,76.5
2026-03-17 12:57:54,CNC-M01,Running,61.15,0.69,3694.31,13.1,14.84,,34.8,71.9
2026-03-17 13:07:54,CNC-M01,Running,49.97,1.4,3114.18,14.46,13.61,,28.9,95.0
2026-03-17 13:17:54,CNC-M01,Running,64.38,2.2,3942.56,10.81,16.89,,32.5,87.4
2026-03-17 13:27:54,CNC-M01,Running,53.46,2.49,4873.63,10.08,10.79,,40.7,62.0
2026-03-17 13:37:54,CNC-M01,Running,55.06,0.81,2320.45,12.17,7.35,,43.1,68.6
2026-03-17 13:47:54,CNC-M01,Running,57.39,1.67,5738.83,13.01,8.96,,33.1,71.1
2026-03-17 13:57:54,CNC-M01,Running,46.45,2.5,2293.04,9.86,13.81,,34.3,65.5
2026-03-17 14:07:54,CNC-M01,Running,59.07,2.47,2031.29,10.1,14.39,,30.0,63.7
2026-03-17 14:17:54,CNC-M01,Running,50.45,1.94,4536.95,11.42,13.46,,35.2,69.7
2026-03-17 14:27:54,CNC-M01,Running,91.57,1.02,4206.72,8.07,19.42,,42.2,80.4
2026-03-17 14:37:54,CNC-M01,Running,47.55,2.3,5442.81,9.47,6.03,,43.0,74.2
2026-03-17 14:47:54,CNC-M01,Running,48.09,2.23,5243.09,8.17,8.32,,41.6,90.2
2026-03-17 14:57:54,CNC-M01,Running,50.34,0.72,5434.37,13.72,8.05,,31.9,60.8
2026-03-17 15:07:54,CNC-M01,Running,51.57,2.43,4565.93,14.87,14.39,,44.5,66.2
2026-03-17 15:17:54,CNC-M01,Running,50.31,3.15,3254.71,11.58,10.77,,40.0,60.1
2026-03-17 15:27:54,CNC-M01,Running,55.77,1.98,3456.89,6.66,8.14,,40.2,70.5
2026-03-17 15:37:54,CNC-M01,Running,53.17,1.09,3681.79,12.74,11.16,,37.3,60.0
2026-03-17 15:47:54,CNC-M01,Running,53.6,1.81,3768.64,11.31,12.96,,29.4,78.0
2026-03-17 15:57:54,CNC-M01,Running,51.7,2.0,2898.56,8.17,9.75,,29.2,74.5
2026-03-17 16:07:54,CNC-M01,Fault,48.89,1.49,4624.23,3.0,6.07,E03,0,0
2026-03-17 16:17:54,CNC-M01,Running,58.92,1.61,2485.43,11.25,10.59,,40.8,75.5
2026-03-17 16:27:54,CNC-M01,Running,62.84,2.31,2636.63,11.15,13.4,,41.2,77.0
2026-03-17 16:37:54,CNC-M01,Running,53.8,0.97,5572.11,4.6,6.53,,35.1,71.6
2026-03-17 16:47:54,CNC-M01,Running,46.25,1.28,5784.25,3.52,9.77,,34.6,91.2
2026-03-17 16:57:54,CNC-M01,Running,55.76,2.1,3952.92,11.4,11.69,,40.3,89.4
2026-03-17 17:07:54,CNC-M01,Running,64.61,2.31,4652.0,5.71,6.82,,33.6,75.9
2026-03-17 17:17:54,CNC-M01,Running,62.59,2.4,5339.64,13.24,19.76,,29.2,93.5
2026-03-17 17:27:54,CNC-M01,Running,65.47,2.18,2954.18,8.8,9.65,,34.3,81.2
2026-03-17 17:37:54,CNC-M01,Running,59.37,0.83,4314.74,12.03,8.75,,31.4,80.7
2026-03-17 17:47:54,CNC-M01,Running,49.86,1.1,5222.11,11.96,17.66,,29.2,82.7
2026-03-17 17:57:54,CNC-M01,Fault,86.3,1.37,5566.3,9.07,10.22,E10,0,0
2026-03-17 18:07:54,CNC-M01,Running,55.76,1.37,3073.58,13.82,19.41,,35.9,81.4
2026-03-17 18:17:54,CNC-M01,Idle,45.57,0.86,5191.33,14.16,7.76,,0,0
2026-03-17 18:27:54,CNC-M01,Running,46.71,1.48,4762.44,11.44,5.93,,39.8,70.7
2026-03-17 18:37:54,CNC-M01,Running,54.47,1.35,3323.17,9.9,6.21,,30.0,78.8
2026-03-17 18:47:54,CNC-M01,Running,48.7,1.47,5906.43,9.98,15.97,,31.1,60.5
