timestamp,machine_id,status,joint_temp_c,motor_current_a,tcp_speed_mm_s,air_pressure_bar,vibration_mm_s,error_code,cycle_time_s,oee_pct
2026-03-17 11:37:54,ROB-005,Running,47.24,17.89,1241.76,5.08,0.98,,36.3,87.2
2026-03-17 11:47:54,ROB-005,Running,47.16,17.44,670.21,5.11,1.1,,30.0,85.8
2026-03-17 11:57:54,ROB-005,Running,27.96,3.53,2498.99,5.31,0.76,,28.3,68.9
2026-03-17 12:07:54,ROB-005,Running,29.17,11.73,636.46,4.34,0.59,,44.7,79.9
2026-03-17 12:17:54,ROB-005,Fault,35.59,3.02,1633.36,3.85,1.02,E50,0,0
2026-03-17 12:27:54,ROB-005,Running,35.04,6.81,818.72,5.92,0.25,,37.4,88.9
2026-03-17 12:37:54,ROB-005,Running,48.28,5.47,1604.23,5.05,0.65,,34.1,65.3
2026-03-17 12:47:54,ROB-005,Running,33.93,27.22,2093.07,5.59,0.67,,29.1,94.9
2026-03-17 12:57:54,ROB-005,Running,47.71,9.0,480.36,4.8,0.82,,37.7,94.7
2026-03-17 13:07:54,ROB-005,Running,47.92,4.74,1132.32,5.18,0.22,,44.3,66.1
2026-03-17 13:17:54,ROB-005,Running,35.07,22.49,1748.77,4.34,1.41,,43.6,90.9
2026-03-17 13:27:54,ROB-005,Running,69.81,10.81,1198.39,5.64,0.17,,43.6,67.8
2026-03-17 13:37:54,ROB-005,Running,54.92,9.54,1427.44,4.92,1.21,,29.9,62.7
2026-03-17 13:47:54,ROB-005,Running,45.91,15.6,1528.65,5.88,1.06,,32.4,92.7
2026-03-17 13:57:54,ROB-005,Running,32.13,4.41,1494.84,5.59,1.43,,29.1,73.4
2026-03-17 14:07:54,ROB-005,Running,31.28,22.97,837.87,5.71,0.75,,30.7,94.8
2026-03-17 14:17:54,ROB-005,Running,49.71,7.35,1747.12,5.09,1.23,,31.0,79.1
2026-03-17 14:27:54,ROB-005,Running,51.63,2.24,897.57,5.59,1.49,,38.7,90.9
2026-03-17 14:37:54,ROB-005,Running,47.11,14.08,684.5,5.83,1.62,,31.9,94.1
2026-03-17 14:47:54,ROB-005,Running,39.39,12.11,679.33,5.86,1.42,,28.1,92.7
2026-03-17 14:57:54,ROB-005,Running,54.34,17.49,784.11,5.23,1.12,,42.5,84.3
2026-03-17 15:07:54,ROB-005,Running,49.33,9.23,1660.33,4.32,0.96,,42.4,89.3
2026-03-17 15:17:54,ROB-005,Running,52.93,13.61,900.97,5.13,1.1,,40.4,63.3
2026-03-17 15:27:54,ROB-005,Idle,50.05,5.93,1812.04,5.03,0.47,,0,0
2026-03-17 15:37:54,ROB-005,Running,30.58,6.98,758.01,5.81,0.22,,42.3,72.5
2026-03-17 15:47:54,ROB-005,Running,43.99,14.36,491.16,5.18,0.33,,31.1,69.4
2026-03-17 15:57:54,ROB-005,Fault,51.01,26.86,1489.08,5.36,0.66,E50,0,0
2026-03-17 16:07:54,ROB-005,Running,42.88,11.07,501.26,4.87,0.58,,35.7,80.4
2026-03-17 16:17:54,ROB-005,Fault,51.13,18.38,2303.71,5.47,0.27,E43,0,0
2026-03-17 16:27:54,ROB-005,Running,46.41,12.15,573.34,5.67,0.53,,39.3,87.2
2026-03-17 16:37:54,ROB-005,Running,47.06,7.26,401.11,5.46,0.92,,34.5,61.9
2026-03-17 16:47:54,ROB-005,Running,58.04,6.32,320.4,5.28,1.42,,40.5,72.3
2026-03-17 16:57:54,ROB-005,Idle,47.19,16.73,1331.47,5.84,1.27,,0,0
2026-03-17 17:07:54,ROB-005,Running,39.06,12.68,1986.06,5.56,0.96,,32.3,79.6
2026-03-17 17:17:54,ROB-005,Running,46.43,17.16,296.78,5.76,0.92,,43.9,78.1
2026-03-17 17:27:54,ROB-005,Running,49.69,13.54,1329.7,3.24,0.85,,34.2,73.7
2026-03-17 17:37:54,ROB-005,Running,56.41,20.07,953.79,5.98,0.2,,40.0,73.7
2026-03-17 17:47:54,ROB-005,Running,38.86,6.96,1507.94,5.31,0.67,,34.0,84.8
2026-03-17 17:57:54,ROB-005,Fault,42.78,5.26,2218.42,5.21,0.55,E41,0,0
2026-03-17 18:07:54,ROB-005,Running,64.83,16.52,1459.61,5.5,0.39,,28.9,72.5
2026-03-17 18:17:54,ROB-005,Running,26.68,11.88,1795.24,5.65,1.1,,44.2,70.8
2026-03-17 18:27:54,ROB-005,Running,62.5,14.52,1494.19,5.68,0.38,,37.4,73.2
2026-03-17 18:37:54,ROB-005,Fault,33.69,2.29,2478.02,5.49,1.29,E47,0,0
2026-03-17 18:47:54,ROB-005,Running,44.97,11.46,339.9,5.33,0.27,,32.3,94.9
2026-03-17 18:57:54,ROB-005,Running,32.75,5.56,1942.67,5.43,0.39,,36.8,66.4
2026-03-17 19:07:54,ROB-005,Running,65.91,7.29,1286.36,5.89,0.55,,29.7,88.4
2026-03-17 19:17:54,ROB-005,Running,47.12,14.45,651.43,5.32,1.25,,41.6,60.5
2026-03-17 19:27:54,ROB-005,Running,49.49,2.86,1775.01,5.78,1.45,,41.5,88.9
2026-03-17 19:37:54,ROB-005,Running,41.77,8.5,1083.44,3.03,0.58,,31.1,72.1
2026-03-17 19:47:54,ROB-005,Running,47.03,23.87,1792.88,4.25,0.23,,32.0,75.6
2026-03-17 19:57:54,ROB-005,Running,29.86,13.29,176.64,5.89,0.59,,38.5,88.1
2026-03-17 20:07:54,ROB-005,Fault,84.17,17.93,852.83,5.51,2.43,E50,0,0
2026-03-17 20:17:54,ROB-005,Idle,60.22,13.86,390.12,5.56,0.5,,0,0
2026-03-17 20:27:54,ROB-005,Running,59.61,6.16,1561.21,5.52,0.91,,41.4,71.3
2026-03-17 20:37:54,ROB-005,Fault,43.3,4.14,1993.74,5.77,2.59,E45,0,0
2026-03-17 20:47:54,ROB-005,Running,34.24,8.46,119.49,5.98,0.76,,29.7,63.6
2026-03-17 20:57:54,ROB-005,Running,54.82,14.27,613.36,5.94,1.25,,29.7,71.8
2026-03-17 21:07:54,ROB-005,Running,33.4,8.0,1044.88,5.21,0.63,,29.2,94.4
2026-03-17 21:17:54,ROB-005,Running,69.36,7.9,1783.97,5.07,0.7,,36.3,65.7
2026-03-17 21:27:54,ROB-005,Running,32.44,5.26,117.12,5.03,1.23,,31.5,64.1
2026-03-17 21:37:54,ROB-005,Running,45.01,18.38,2022.46,4.08,0.53,,37.5,94.8
2026-03-17 21:47:54,ROB-005,Running,42.06,20.94,1606.4,5.5,0.19,,41.7,78.9
2026-03-17 21:57:54,ROB-005,Fault,48.39,10.14,2299.22,5.46,0.61,E44,0,0
2026-03-17 22:07:54,ROB-005,Running,33.64,4.86,885.08,5.39,0.98,,39.2,73.9
2026-03-17 22:17:54,ROB-005,Running,43.78,2.02,396.23,5.13,0.43,,43.8,82.7
2026-03-17 22:27:54,ROB-005,Running,40.26,13.08,1755.78,5.28,0.72,,43.1,79.2
